source,target
152,363
152,611
153,207
154,448
154,447
154,449
156,1087
156,309
157,682
157,310
158,33930
158,159
158,612
160,224
160,450
160,452
161,163
162,163
162,615
163,5538
163,453
163,454
166,42123
166,209
166,210
168,456
168,457
169,312
169,314
170,7380
172,458
172,459
173,214
177,1235
177,315
180,316
182,580
182,460
182,461
183,317
183,318
185,616
185,617
186,463
186,464
187,619
188,221
188,222
190,52720
190,466
190,467
190,468
192,626
193,223
193,225
193,226
194,228
196,627
196,628
196,629
196,630
196,631
197,7564
197,632
198,633
198,634
199,469
200,243
201,635
201,636
202,229
203,637
206,298
207,639
207,640
208,7564
208,641
208,642
208,644
209,470
210,645
210,646
210,647
211,320
211,322
212,213
212,471
212,472
212,473
213,371
213,323
213,324
214,648
214,649
215,218
215,474
216,219
217,218
218,233
218,231
218,232
219,335
220,58726
221,651
221,652
223,656
224,330
225,328
226,331
227,478
227,479
227,480
228,241
230,242
233,418
234,24306
234,335
234,336
234,337
234,339
235,335
235,481
236,339
236,659
237,1670
238,67666
238,482
238,483
239,4652
239,486
240,1670
240,246
240,248
240,249
241,250
241,251
241,252
242,172960
242,244
242,487
242,488
243,253
243,254
244,340
244,341
245,339
246,490
247,1670
247,343
248,660
250,255
253,491
254,492
254,493
254,494
254,495
256,661
257,662
261,496
261,497
262,498
264,378
264,380
264,381
266,81632
266,347
267,499
269,346
270,1116
270,1118
272,79357
272,348
272,663
274,81751
275,666
275,667
275,669
276,670
276,671
276,672
276,673
277,1128
277,1120
277,1121
278,1122
278,1123
278,1124
279,1125
279,1126
279,1127
281,47826
281,302
281,349
282,350
282,352
284,353
286,500
286,501
287,354
287,674
292,502
293,1198
294,356
294,357
294,358
295,503
297,504
297,506
298,31414
298,475
298,477
298,507
299,66641
299,360
299,361
303,1128
304,362
306,1129
306,1130
306,1131
307,676
307,678
308,1087
309,679
309,680
311,1279
311,682
312,1132
312,1133
312,1134
313,11484
313,983
313,1042
313,1043
313,1044
313,1045
314,366
315,1135
315,1136
319,371
320,510
320,509
320,511
320,512
321,367
321,368
321,369
322,1138
322,1139
323,685
323,686
325,3366
325,1142
325,1143
326,2785
326,372
326,373
327,443
328,374
328,375
328,377
329,92095
329,334
330,1144
331,1145
331,1146
332,2580
332,1148
333,898
333,1149
333,1150
333,1151
333,1152
334,1153
335,515
335,516
336,689
336,690
336,691
337,517
337,518
337,519
337,520
337,521
338,62375
338,692
338,881
338,1154
339,489
339,693
340,522
340,523
340,524
340,525
340,526
342,363
342,401
344,219428
345,37278
345,379
346,696
346,697
346,698
349,382
349,383
351,418
351,699
351,700
352,527
352,529
354,701
354,702
355,1155
356,531
356,532
358,1156
359,74685
359,704
359,705
359,706
360,386
360,387
360,388
363,364
363,365
364,389
365,390
365,391
366,392
367,889
367,1141
367,1157
368,395
368,396
369,708
369,709
369,710
369,711
369,712
370,371
370,714
371,397
372,533
372,534
372,535
372,536
373,716
373,717
373,718
373,719
374,720
376,653
376,1159
377,1161
377,1162
379,541
384,549
385,868
385,1163
387,400
392,402
392,403
393,49575
394,401
394,538
394,539
396,1164
396,1165
396,1166
397,722
397,724
398,497
398,542
399,2811
399,1167
399,1168
399,1169
399,1170
400,404
400,406
401,407
401,408
402,1171
402,1172
403,412
403,413
404,1173
405,30910
405,729
408,543
409,1132
409,544
409,545
409,547
409,548
410,4856
410,730
410,731
410,732
410,733
410,734
411,1221
411,735
411,736
411,738
411,739
412,1175
413,740
413,741
413,742
413,743
413,744
414,549
415,550
416,4931
416,1176
417,10367
418,1640
418,1641
419,553
419,554
419,555
422,508
422,1642
422,1643
422,1644
423,4058
423,745
423,746
424,1645
424,1646
425,514
426,747
426,748
428,751
430,874
431,751
432,1648
433,6501
433,434
433,754
433,755
434,556
434,757
435,5306
435,557
435,558
436,758
437,1650
437,1651
438,1652
438,1653
438,1654
438,1655
438,1656
439,760
439,761
441,2247
441,1657
442,559
442,560
442,561
443,171157
443,513
443,1658
444,4817
445,4773
445,1659
445,1660
446,764
448,1182
448,1180
449,1183
449,1184
449,1185
449,1186
451,42285
452,1187
452,1188
452,1189
453,1035
453,1190
453,1191
454,562
454,563
454,564
455,118122
455,1661
455,1662
455,1663
455,1664
456,1665
457,1192
458,565
458,1666
459,566
460,765
460,766
460,767
461,823
462,580
462,530
462,1193
462,1194
463,769
464,771
464,772
464,773
465,1195
465,1196
467,567
467,568
468,595
468,1199
469,1200
471,569
471,570
471,571
472,1667
473,775
473,776
473,777
473,778
473,779
475,476
475,780
477,1668
478,2017
478,1031
478,1075
480,1201
480,1203
484,4652
484,572
485,6766
487,1204
487,1205
488,1206
488,1207
489,1673
489,1674
489,1675
490,574
491,1676
491,1677
492,575
493,1208
493,1210
493,1211
494,782
498,24306
498,1215
498,1216
498,1217
499,1218
499,1220
501,1021
501,1680
503,1682
505,67745
506,577
507,1684
507,1685
507,1686
508,785
509,1687
509,1688
510,713
510,786
510,787
511,1689
511,1690
512,1691
514,171157
515,788
515,789
516,578
516,579
517,790
518,794
519,791
520,792
520,793
521,1692
522,795
523,1222
524,796
526,904
526,1223
526,1224
526,1225
527,1226
527,1227
528,3554
529,1228
529,1229
531,581
533,582
533,583
535,1693
536,1230
536,1231
537,1096
537,798
537,799
537,800
537,801
537,802
540,88315
541,1694
541,1695
544,585
544,1239
544,1241
545,584
546,1132
546,803
547,804
548,586
548,587
549,1696
550,1697
551,3080
551,1698
551,1699
551,1700
551,1701
551,1702
552,47253
552,1234
552,1235
553,1236
557,807
560,588
560,589
562,811
562,812
562,813
563,625
564,814
565,591
565,592
568,594
570,1703
570,1704
570,1705
571,1706
571,1707
573,27468
573,818
576,7474
576,1709
578,819
578,820
578,821
578,822
580,1713
582,596
582,597
583,598
585,1238
588,824
589,825
589,826
590,39371
593,1666
594,922
594,1714
596,827
596,829
597,828
599,830
600,1715
602,2546
603,831
604,66640
604,1243
605,66640
606,1245
606,1246
606,1247
607,2547
607,2548
607,2549
607,2550
607,2551
608,832
609,610
610,835
611,836
611,837
612,2552
613,1969
614,5538
614,1248
614,1249
615,838
615,839
615,840
616,774
616,1250
617,918
617,1008
617,2553
618,770
618,1716
619,841
619,842
620,843
621,2419
622,843
623,3657
624,7013
625,1718
625,1719
631,1251
632,845
632,846
633,848
633,849
634,850
635,851
635,852
636,1252
637,2555
638,1254
639,853
639,854
639,855
640,1720
643,9618
643,1258
644,750
644,1343
644,1504
644,1721
645,1722
645,1723
646,1724
647,856
647,857
647,858
648,1726
650,4508
651,1259
651,1260
651,1261
651,1262
652,1266
653,860
653,861
654,21469
654,1727
654,1728
654,1729
655,1731
656,1732
656,1733
656,1734
657,658
658,74927
658,864
658,865
658,866
659,1534
664,13142
664,668
665,668
666,868
666,967
667,867
668,1267
668,1736
668,1737
669,1268
670,1507
671,1269
671,1270
673,1271
675,31506
675,1738
675,1739
676,11459
676,2557
676,2558
677,1969
677,1272
677,1273
678,1274
679,1275
679,1276
679,1277
681,1279
681,1278
682,1740
682,1741
683,10218
684,4491
685,1280
686,1743
687,1555
687,2560
687,2561
688,13388
688,869
688,870
688,871
690,1281
690,1282
690,1283
691,694
691,1284
691,1285
692,1580
693,1286
693,1287
693,1288
693,1289
694,872
695,1293
695,1294
697,1298
698,875
698,878
698,879
700,930
700,1299
700,1300
700,1301
703,102733
704,883
705,884
707,76546
708,1744
710,1302
711,887
711,888
712,1304
713,1305
713,889
713,890
713,891
713,892
715,10218
715,939
715,1026
715,1027
720,893
721,38855
721,897
722,1745
722,725
722,899
723,1748
723,1746
723,1747
724,1307
726,1308
727,1308
728,1308
731,1310
732,1311
734,1749
736,1750
737,1221
737,902
739,1752
740,906
740,907
741,2565
742,908
742,909
743,1000
743,1001
743,1049
743,1753
744,1002
746,1312
746,1313
747,910
749,19713
749,2566
749,2567
749,2568
750,2528
751,11268
751,911
751,912
752,4078
753,4078
753,2569
754,806
754,2570
754,2572
755,936
755,1314
755,1315
755,1316
755,1317
756,1755
757,1756
758,914
759,72000
762,18679
763,5814
763,1318
763,1319
763,1320
764,50181
764,1179
764,1321
764,1322
764,1323
767,2574
768,916
770,1759
770,916
770,1761
772,2575
773,920
773,921
774,1762
775,1328
776,1329
778,2576
778,2577
778,2578
778,2579
781,898
781,1421
781,2580
781,2581
782,1764
782,1765
782,1766
782,1767
783,2583
783,2582
783,2584
783,2585
783,2586
784,923
784,924
784,925
787,877
787,1768
787,1769
788,928
788,1770
788,1771
789,1772
789,1773
790,929
791,931
793,932
794,933
797,1775
797,1774
797,1776
798,1778
800,1330
800,1331
800,1332
800,1333
805,2040
805,1779
805,1780
806,935
808,2167
809,810
809,1782
809,1783
810,2040
810,2587
811,1334
811,1335
813,1378
813,1379
813,1786
815,1394
815,816
816,1787
816,1788
817,4100
821,2588
824,2589
832,940
832,941
832,942
832,943
833,2161
834,104620
835,72488
835,944
835,945
835,946
836,947
837,2594
838,949
839,953
840,1382
840,2417
841,1790
843,16361
844,2554
845,1791
845,1792
845,1793
845,1794
846,2595
847,956
849,1795
849,1796
849,1797
849,1798
850,1160
850,2596
853,1336
854,1799
856,959
856,960
857,963
857,964
857,965
857,966
859,860
859,1337
860,1339
860,1801
862,2750
863,42478
865,1803
866,1340
866,1341
866,1342
871,1347
872,1804
873,913
874,1215
874,1807
875,969
875,970
875,973
876,975
876,2599
877,976
879,1811
879,1812
879,1813
880,47826
880,2600
881,2601
882,2600
882,2602
885,979
885,977
886,977
887,981
887,982
888,1041
888,1815
889,1348
889,1349
890,1816
892,984
892,985
892,986
892,987
893,1817
893,1818
893,1819
894,990
894,988
894,989
894,991
895,1821
895,1295
896,3685
896,2603
896,2604
896,2605
897,992
897,993
897,994
898,15890
898,1461
898,1462
900,1350
900,1351
900,1352
901,2606
901,2607
901,2608
902,995
902,996
902,997
902,998
903,8887
903,1353
903,1354
903,1355
904,2611
905,1221
905,1356
906,999
908,1003
910,2613
911,1360
912,2614
912,2615
913,2153
913,1361
915,18679
917,1008
919,4371
919,1363
919,1365
920,1868
921,1012
921,1013
922,1822
923,1741
923,1015
923,1016
924,1366
924,1367
924,1368
925,1562
926,927
927,5405
927,1086
927,1369
929,2618
930,1017
930,1018
931,1371
932,1374
932,1375
933,1376
933,1377
934,1019
934,1020
934,1022
936,1023
936,1024
936,1025
937,15427
937,1823
937,1824
937,1825
937,1826
938,163066
939,1028
939,1029
940,1030
943,1032
944,1827
944,1828
944,1830
944,1831
945,1832
945,1833
945,1834
946,2619
946,2620
946,2621
947,1033
948,1046
948,1837
948,1838
949,1381
949,1383
950,2622
950,961
951,2558
951,952
951,1036
954,955
954,2624
955,24585
955,1384
956,2627
956,2625
956,2626
956,2628
957,4938
957,1388
958,3603
958,1839
959,1841
959,1842
959,1843
960,2629
960,2631
962,3805
962,1844
962,1845
963,2632
963,2634
963,2635
964,1390
964,1391
966,2637
966,2638
966,2639
966,2640
966,2641
967,1038
968,3554
968,1846
970,1397
971,1040
971,1808
971,1810
972,975
972,2642
972,2643
973,2174
973,2644
973,2645
974,975
974,2646
975,1081
975,1040
976,1849
977,978
977,1850
978,1399
978,1400
979,4306
979,1851
979,1852
980,15689
985,1401
986,1046
987,2647
989,1402
990,5903
991,1406
992,1048
993,1408
995,1855
996,1856
996,1857
997,2652
998,1859
1003,1862
1003,1863
1003,1864
1004,1760
1004,1865
1005,1009
1005,1051
1005,1052
1006,1364
1007,2688
1007,1866
1008,1412
1009,2675
1009,1050
1009,1867
1009,2196
1010,1055
1011,32632
1014,18690
1014,1871
1015,1058
1015,1059
1015,1060
1016,1872
1016,1873
1016,1874
1016,1875
1019,142522
1019,1876
1019,1877
1019,1878
1019,1879
1022,1880
1023,1414
1023,1415
1028,1882
1031,1062
1033,1883
1033,1884
1034,49574
1034,1357
1034,1885
1035,2653
1035,2654
1037,1190
1037,1886
1037,1887
1038,1416
1038,1417
1039,1155
1039,1888
1040,1890
1040,1891
1041,1063
1046,1066
1047,1418
1051,1893
1052,1422
1052,1423
1052,1424
1053,4372
1053,1895
1054,9835
1054,1068
1054,1071
1055,3123
1056,2655
1057,1061
1057,2656
1057,2657
1058,1072
1059,1085
1059,1899
1061,39530
1061,1900
1061,1901
1062,1076
1062,1077
1064,36639
1064,2658
1064,2659
1064,2660
1064,2661
1065,2662
1065,2666
1067,12071
1069,2918
1069,1070
1069,2667
1069,2668
1070,1082
1073,17505
1073,2433
1074,4136
1075,1242
1076,1088
1078,1081
1078,1079
1078,1089
1079,1392
1080,2820
1080,1081
1080,1433
1080,1434
1080,1435
1081,1903
1081,1904
1082,2670
1082,2671
1082,2672
1082,2673
1083,9769
1083,1090
1084,5494
1084,2676
1084,2677
1085,1092
1085,1094
1085,1095
1086,1440
1086,1905
1087,24912
1087,1096
1087,1097
1087,1098
1089,1099
1089,1100
1089,1101
1090,1436
1091,1102
1092,1906
1092,1907
1093,1440
1094,1108
1095,2678
1097,1910
1098,1908
1098,1909
1099,2679
1102,1445
1102,1103
1102,1111
1103,1113
1103,1114
1104,42578
1104,1105
1104,1106
1105,1911
1106,1441
1107,2433
1107,2682
1108,1442
1109,1110
1109,1915
1110,2744
1110,1912
1110,1913
1110,1914
1110,1916
1111,2685
1111,2687
1111,2689
1112,1445
1112,1446
1113,2690
1113,2692
1113,2693
1113,2694
1114,1448
1114,1449
1114,1450
1114,1451
1115,16241
1115,2695
1115,2696
1115,2697
1115,2698
1115,2699
1117,84562
1117,2700
1117,2701
1118,2702
1118,2703
1118,2704
1118,2705
1118,2706
1119,7843
1120,2707
1122,1453
1122,1454
1123,24327
1125,1456
1125,1578
1126,1455
1128,1919
1129,3350
1129,3351
1129,3352
1129,3353
1132,3354
1132,3355
1132,3356
1133,1920
1134,2708
1134,2709
1135,1922
1135,5882
1135,5883
1135,5884
1136,1921
1137,32238
1137,1923
1138,1458
1138,1459
1138,2444
1138,2445
1139,1457
1140,8702
1141,1924
1141,1925
1142,1460
1146,1927
1146,1928
1146,1929
1146,1930
1147,1461
1149,3357
1150,1464
1151,1465
1152,1466
1152,1467
1155,1470
1155,1468
1155,1469
1156,2711
1156,2712
1157,1931
1157,1932
1157,1934
1158,1935
1160,10353
1161,2717
1161,2950
1161,2953
1161,3358
1162,2713
1162,2714
1162,2715
1162,2716
1165,10354
1166,2718
1167,1471
1171,3359
1172,10355
1172,10356
1172,10357
1174,1308
1174,5885
1175,3360
1175,3361
1175,3362
1175,3363
1177,1473
1178,1182
1178,1937
1181,1182
1181,1938
1181,1939
1181,1940
1182,2021
1182,1279
1182,8252
1183,1474
1184,2719
1185,1257
1185,1941
1185,1942
1185,1943
1186,1475
1188,1476
1190,1477
1193,1944
1193,1945
1195,46269
1195,1478
1195,1479
1196,3364
1196,3365
1196,3366
1196,3367
1197,1658
1198,7606
1198,1481
1198,1482
1198,1483
1198,1484
1199,3368
1200,1485
1200,1486
1200,1487
1201,2720
1202,39371
1202,1946
1204,3369
1204,3370
1207,1488
1207,1489
1208,2723
1208,2724
1209,1948
1210,5886
1210,5887
1212,2727
1212,2725
1212,2728
1213,1708
1213,5888
1214,47826
1214,5889
1214,5890
1214,5891
1214,5892
1215,1493
1216,1496
1216,1497
1216,1498
1216,1499
1216,1500
1217,2729
1217,2730
1219,10798
1219,1950
1220,1953
1221,3371
1222,3372
1222,3373
1222,3374
1223,1956
1224,2731
1224,2732
1224,2733
1224,2734
1225,1501
1225,1503
1227,2735
1227,2736
1227,2737
1229,1958
1230,1505
1231,3375
1231,3378
1232,1507
1233,39705
1233,1359
1233,2738
1234,2466
1234,2739
1234,2740
1234,2741
1235,1509
1235,1510
1236,1511
1237,7331
1237,1480
1237,1959
1240,11686
1243,1961
1243,1962
1243,1963
1244,2247
1244,2743
1244,2744
1244,2745
1244,2746
1246,2747
1247,1964
1248,1513
1248,1514
1249,1966
1251,1515
1253,2751
1253,1256
1254,174928
1254,3380
1254,3381
1254,3382
1254,3383
1255,2751
1255,1708
1256,1517
1256,1518
1261,1967
1263,1265
1264,1265
1265,51519
1265,1522
1267,5893
1268,2752
1268,2753
1270,1523
1271,2754
1272,5456
1273,1968
1273,1970
1274,1524
1274,1525
1275,5894
1275,5895
1275,5896
1275,5897
1281,1526
1281,2755
1282,1528
1282,1529
1284,1971
1286,1530
1286,1531
1287,1972
1288,1373
1288,1532
1288,1533
1288,1535
1289,1602
1290,1293
1291,1293
1291,2379
1292,1293
1292,5898
1293,39041
1293,2757
1294,1536
1294,1537
1294,1538
1294,1539
1295,1296
1295,1541
1296,1540
1296,1542
1297,27763
1300,2381
1301,2382
1302,2758
1302,2759
1303,1398
1303,1546
1304,2760
1305,2022
1305,2383
1306,10760
1307,2761
1308,92096
1308,1309
1313,2763
1314,1549
1316,2764
1317,3984
1317,3985
1319,1869
1319,2390
1320,2766
1320,2767
1321,3384
1321,3986
1322,8333
1322,11379
1322,11380
1323,3385
1324,8598
1324,1326
1325,25732
1327,16182
1328,1550
1328,1551
1328,1552
1330,1553
1335,2769
1335,2772
1335,2773
1337,2391
1337,2392
1337,2393
1338,1730
1339,106516
1339,1800
1339,11950
1340,2774
1341,2775
1341,2776
1341,2777
1341,2778
1343,2394
1344,13388
1344,1345
1344,2395
1344,2396
1344,2397
1345,5399
1345,10358
1345,10359
1346,4586
1346,2779
1347,2780
1347,2782
1347,2783
1347,2784
1350,2022
1350,2507
1350,2785
1351,1554
1351,1555
1351,1556
1351,1557
1352,2398
1353,2400
1354,2402
1355,2403
1356,2786
1358,12795
1359,2787
1361,1559
1361,1560
1361,1561
1362,4371
1362,2788
1363,2404
1364,4371
1364,1411
1366,2487
1366,2531
1366,2789
1367,2406
1367,2407
1367,2408
1367,2409
1367,2410
1368,1563
1370,5404
1370,2412
1370,2413
1372,1692
1375,2414
1376,2415
1377,5899
1380,2771
1380,2790
1382,2416
1382,2418
1383,1564
1384,2420
1385,1386
1385,2791
1386,3606
1386,2421
1387,2421
1389,3606
1389,2792
1390,2793
1393,55450
1394,60321
1394,2794
1394,2795
1394,2796
1394,2797
1395,7141
1396,1891
1396,2798
1397,2422
1398,4306
1398,1543
1398,1544
1398,1545
1399,5900
1399,5901
1400,2423
1401,3386
1402,2799
1402,2800
1402,2801
1403,5902
1403,2904
1404,38367
1405,1571
1405,2424
1405,2425
1406,1569
1406,1570
1407,1571
1407,2802
1407,2803
1409,27823
1410,2806
1413,5605
1416,3987
1416,3988
1418,54064
1418,1419
1418,1420
1418,2429
1418,2811
1420,2812
1421,2430
1422,1573
1423,1575
1424,2813
1424,2815
1425,2680
1426,2680
1426,5904
1426,5905
1426,5906
1427,2816
1428,1587
1428,1429
1428,2431
1429,2432
1430,1431
1430,5907
1431,1587
1431,3387
1432,8701
1433,1576
1433,5908
1434,1577
1435,5910
1435,5913
1437,3392
1438,1439
1438,2821
1439,3780
1439,3391
1441,2438
1443,15456
1443,3393
1443,3394
1443,3395
1443,3397
1444,24547
1445,1759
1445,1447
1447,10360
1448,2829
1449,2440
1449,2441
1449,2442
1449,2443
1450,2831
1450,2832
1450,2833
1450,2835
1451,2836
1451,2837
1451,2838
1451,2839
1452,2439
1452,2320
1453,3989
1453,3990
1456,1579
1456,3061
1459,2446
1463,3991
1463,3992
1464,2447
1464,2448
1465,1581
1465,1582
1465,1583
1465,1584
1465,1585
1466,2842
1467,3398
1469,5915
1469,5916
1470,7844
1470,3993
1470,3994
1470,3995
1471,2845
1472,11622
1473,34017
1474,2954
1478,3400
1478,3401
1478,3402
1479,2449
1479,2451
1481,2452
1486,2453
1486,2454
1486,2455
1487,2847
1487,2848
1487,2849
1489,2456
1490,1948
1490,2458
1491,10692
1491,1586
1491,1587
1491,1588
1491,1589
1491,1590
1492,4204
1492,3996
1493,3997
1493,3998
1493,3999
1494,2543
1494,2852
1494,2853
1494,2854
1495,2543
1496,2855
1497,2459
1501,2460
1501,2461
1502,2463
1502,2465
1504,3404
1505,2856
1506,88315
1506,1508
1507,3405
1507,3406
1509,2467
1512,1591
1513,1596
1514,2857
1514,2858
1514,2859
1515,2469
1515,2470
1515,2471
1515,2472
1516,2861
1516,2863
1517,2473
1518,4000
1518,4001
1518,4002
1519,1520
1520,4508
1521,5688
1522,3408
1524,3411
1525,2864
1526,2474
1527,4077
1527,5917
1527,5918
1528,2865
1529,2475
1529,2476
1530,1603
1532,2866
1532,2867
1533,1604
1533,1605
1533,1606
1533,1607
1533,1608
1535,5919
1535,5920
1535,5921
1535,5922
1535,5923
1538,2477
1539,1609
1542,1610
1543,2478
1543,2479
1545,3414
1545,3415
1546,1611
1546,1612
1546,1613
1547,4944
1548,1676
1548,2868
1549,3058
1551,2480
1551,2482
1552,2483
1554,5276
1554,5279
1555,3059
1555,4005
1556,3060
1557,5924
1558,9618
1562,2486
1563,3581
1564,5280
1565,3416
1565,3418
1566,1614
1567,2795
1567,1619
1567,1621
1567,4018
1567,5925
1568,1620
1571,111386
1572,1821
1572,4006
1573,3422
1573,3423
1574,1623
1574,1624
1575,1626
1576,5281
1576,5282
1579,5283
1581,1631
1581,3425
1586,4007
1586,4008
1587,3426
1588,3900
1589,1947
1589,2488
1589,2489
1590,2490
1590,2491
1591,1595
1592,1634
1593,4213
1593,1632
1593,1633
1594,4213
1595,2746
1595,3429
1595,4010
1596,4011
1596,4013
1597,1600
1598,1600
1599,5688
1600,4015
1601,5688
1604,1635
1611,2492
1613,2493
1613,2494
1613,2495
1614,1618
1615,1618
1616,1618
1617,1618
1618,15829
1618,4017
1619,3062
1619,3063
1620,29906
1620,1622
1622,3427
1623,12059
1623,1636
1623,1638
1625,57070
1625,4019
1626,2499
1627,1630
1628,13294
1628,1629
1630,14463
1630,2504
1634,2746
1634,3428
1636,5287
1636,5929
1637,84171
1637,3121
1637,3430
1639,29781
1639,3065
1639,3067
1640,5289
1640,5290
1640,5291
1641,5618
1641,5619
1643,2562
1643,2563
1643,6459
1644,3432
1645,4020
1646,3068
1646,3069
1646,3070
1647,4773
1647,3073
1647,3074
1648,4021
1649,2767
1649,3075
1649,3076
1649,3077
1649,3078
1649,3079
1650,10742
1650,10743
1650,10744
1650,10745
1651,5930
1651,5931
1652,1973
1652,1974
1653,3433
1654,3434
1654,3435
1655,1975
1655,1976
1655,1977
1655,1978
1656,5292
1656,5293
1656,5294
1657,3436
1657,3437
1657,3438
1657,3439
1658,1980
1658,1981
1659,1982
1659,1983
1660,2765
1660,9972
1660,11781
1661,1984
1661,1985
1664,5933
1665,3407
1665,3440
1666,3441
1668,1669
1668,5847
1668,5848
1668,10524
1669,4260
1669,4261
1670,20385
1670,1672
1670,1987
1671,1987
1672,3442
1672,3443
1673,4022
1674,6461
1674,6462
1675,10746
1678,1679
1679,37278
1680,1988
1680,1989
1680,1990
1681,5782
1681,1991
1681,1992
1681,1993
1681,1994
1681,1995
1682,5934
1682,5935
1683,1757
1684,1996
1684,3136
1689,1997
1689,1998
1692,1999
1694,3447
1694,3448
1696,3449
1696,3450
1696,3451
1697,2000
1697,2001
1697,2002
1697,2003
1698,2004
1698,2005
1702,2006
1704,2008
1704,2009
1706,4023
1706,4024
1707,3452
1707,3454
1708,5295
1709,3455
1709,3456
1709,3457
1709,3458
1710,2420
1710,4025
1710,4026
1710,4027
1710,4028
1710,4029
1711,1713
1712,1713
1713,7626
1713,3459
1714,3081
1716,2010
1716,2011
1717,11766
1719,4030
1719,4031
1720,5296
1721,3082
1721,3083
1722,16470
1722,16471
1722,16472
1723,5297
1724,5936
1724,5937
1725,7340
1725,3461
1725,5298
1726,3462
1727,3463
1727,3465
1727,4525
1729,3464
1730,106556
1730,2948
1730,5938
1730,5939
1730,5940
1731,6464
1731,6463
1731,6465
1731,6466
1732,2012
1735,18175
1735,2013
1735,2014
1736,2015
1736,2016
1738,2019
1738,3084
1738,3085
1739,2018
1739,2020
1740,4882
1740,5299
1740,5300
1741,3086
1741,3087
1741,3088
1742,10218
1743,3466
1745,2021
1745,1748
1745,2023
1746,2975
1747,2762
1749,2024
1750,4032
1750,4033
1751,18058
1751,2162
1751,16473
1752,1860
1752,2025
1752,2026
1752,2027
1754,1755
1755,18529
1755,3254
1755,3468
1757,6038
1757,3446
1757,4897
1757,4898
1758,5306
1759,52720
1759,4259
1759,6033
1759,10747
1760,46269
1760,3089
1762,6468
1763,6839
1763,2028
1764,5301
1764,5302
1766,3469
1766,3470
1768,2029
1771,2030
1771,2031
1771,2032
1771,2033
1772,2034
1772,2035
1772,2036
1774,3179
1775,1777
1775,2037
1775,2038
1776,3471
1777,73263
1777,2039
1779,5303
1779,5304
1779,5305
1780,6469
1780,6471
1781,2040
1784,6473
1784,6475
1785,4137
1785,5942
1785,5943
1785,5944
1788,3472
1788,3473
1789,30684
1789,2044
1791,4034
1791,4035
1791,4036
1793,2046
1793,2047
1793,2048
1793,2049
1794,3097
1794,3098
1795,6476
1796,5312
1799,2050
1799,2051
1801,6481
1802,7068
1802,10748
1802,10749
1803,3474
1804,2052
1804,2054
1805,19713
1805,1806
1805,7549
1805,10750
1808,2055
1809,7142
1809,2056
1809,2057
1809,2058
1810,16184
1811,3476
1811,3477
1811,3478
1813,3099
1814,2060
1814,2059
1814,2061
1815,5945
1816,3100
1816,3101
1816,3102
1816,3103
1817,4038
1818,4040
1819,3104
1819,3105
1820,1821
1820,3108
1821,5898
1821,1926
1821,6484
1823,4041
1824,2062
1829,72488
1829,3294
1829,5946
1829,5947
1830,3110
1833,2064
1834,6166
1835,1836
1836,13266
1836,2065
1836,2067
1836,2068
1837,3479
1837,3480
1838,3481
1838,3482
1839,4042
1840,4938
1840,5313
1841,2069
1841,2070
1841,2071
1841,2072
1841,2073
1842,3111
1843,3483
1843,3484
1844,3112
1844,3114
1845,2076
1845,2077
1846,5314
1847,3554
1847,2240
1847,3486
1848,7141
1848,3115
